unidad_id,tipo_atributo,valor
d1cb90a9-dc68-4eeb-a517-9cdabab0c787,num_tokens,5
d1cb90a9-dc68-4eeb-a517-9cdabab0c787,num_entidades,1
b4b8ad71-bb3a-4c58-9eb5-8a3cbe897a63,num_tokens,10
b4b8ad71-bb3a-4c58-9eb5-8a3cbe897a63,num_entidades,2
983b452b-abe9-4397-86e4-bb107c68112b,num_tokens,5
983b452b-abe9-4397-86e4-bb107c68112b,num_entidades,1
a80456cf-be82-4372-ac62-8cca179f5b16,num_tokens,20
a80456cf-be82-4372-ac62-8cca179f5b16,num_entidades,1
04b04705-8164-4058-8340-8d50cfbb6ff0,num_tokens,20
04b04705-8164-4058-8340-8d50cfbb6ff0,num_entidades,2
cd169451-70a4-46f0-aeba-5064d3f5a93d,num_tokens,28
cd169451-70a4-46f0-aeba-5064d3f5a93d,num_entidades,3
3fa10299-0969-4e29-9480-16b2fb9331f5,num_tokens,15
3fa10299-0969-4e29-9480-16b2fb9331f5,num_entidades,1
b96e58e6-dc7d-47b4-9203-76eb82e76ff3,num_tokens,34
b96e58e6-dc7d-47b4-9203-76eb82e76ff3,num_entidades,2
d716f419-b1d1-43aa-9847-6b90105bc477,num_tokens,15
d716f419-b1d1-43aa-9847-6b90105bc477,num_entidades,1
8d06f777-9a27-47b5-914d-b2b75dc8d6f7,num_tokens,33
8d06f777-9a27-47b5-914d-b2b75dc8d6f7,num_entidades,3
b7e71b1d-bf82-426a-8037-8786572668a2,num_tokens,15
b7e71b1d-bf82-426a-8037-8786572668a2,num_entidades,1
b2c6a4f0-a131-449d-b3be-3bb7b7fa30a0,num_tokens,29
b2c6a4f0-a131-449d-b3be-3bb7b7fa30a0,num_entidades,2
7660e679-9703-44aa-a6f9-940c905fa466,num_tokens,15
7660e679-9703-44aa-a6f9-940c905fa466,num_entidades,1
598956a1-17ed-438b-9fb5-c1009df97be0,num_tokens,25
598956a1-17ed-438b-9fb5-c1009df97be0,num_entidades,2
0cf4db3b-cd27-4568-821b-31e5692b7645,num_tokens,15
0cf4db3b-cd27-4568-821b-31e5692b7645,num_entidades,1
9aaa41a0-52ed-4214-b830-e1ea39b43628,num_tokens,36
9aaa41a0-52ed-4214-b830-e1ea39b43628,num_entidades,3
1bb9cfac-eed5-4b9c-8ddc-7df870f1842d,num_tokens,15
1bb9cfac-eed5-4b9c-8ddc-7df870f1842d,num_entidades,1
0fdd7854-9a88-4859-a9e1-fb0046c0e605,num_tokens,26
0fdd7854-9a88-4859-a9e1-fb0046c0e605,num_entidades,2
49a66bc3-4046-46c3-88a8-2fef3151c83d,num_tokens,13
49a66bc3-4046-46c3-88a8-2fef3151c83d,num_entidades,2
741aa80c-520d-4f36-a9d6-35ba98fec93c,num_tokens,49
741aa80c-520d-4f36-a9d6-35ba98fec93c,num_entidades,1
e0ffd610-86b5-4582-a79c-6dfedd279bab,num_tokens,51
e0ffd610-86b5-4582-a79c-6dfedd279bab,num_entidades,4
54060a17-b6ae-42b1-bc90-32b2f210550d,num_tokens,15
54060a17-b6ae-42b1-bc90-32b2f210550d,num_entidades,1
24f0835c-ac90-4cb9-9af9-12b226f583c1,num_tokens,30
24f0835c-ac90-4cb9-9af9-12b226f583c1,num_entidades,1
733d7e08-7c9d-4c5f-bc18-6057858224d5,num_tokens,22
733d7e08-7c9d-4c5f-bc18-6057858224d5,num_entidades,1
8e352f35-f7bf-430b-8870-849876ada7aa,num_tokens,11
8e352f35-f7bf-430b-8870-849876ada7aa,num_entidades,1
f5f0944b-73c9-4a0f-a5e9-88f2934ee479,num_tokens,2
f5f0944b-73c9-4a0f-a5e9-88f2934ee479,num_entidades,0
b1b45796-9bc3-44a6-b9db-fe15516ede2d,num_tokens,2
b1b45796-9bc3-44a6-b9db-fe15516ede2d,num_entidades,1
3b679e83-fb40-48d9-ac25-9b3c94abf3e9,num_tokens,6
3b679e83-fb40-48d9-ac25-9b3c94abf3e9,num_entidades,0
3783805e-6c87-4be2-824b-e776b1705056,num_tokens,4
3783805e-6c87-4be2-824b-e776b1705056,num_entidades,0
c7bf5a36-e956-4e4b-9c5d-ae9c22b5e8f6,num_tokens,4
c7bf5a36-e956-4e4b-9c5d-ae9c22b5e8f6,num_entidades,0
e3b87937-4975-4a38-9ce6-970a424701e2,num_tokens,644
e3b87937-4975-4a38-9ce6-970a424701e2,num_entidades,39
a2d45772-7752-4fa9-976a-ccb089eecdbf,num_tokens,25
a2d45772-7752-4fa9-976a-ccb089eecdbf,num_entidades,2
aea2c321-d899-48d8-9170-7a247d80a9b3,num_tokens,137
aea2c321-d899-48d8-9170-7a247d80a9b3,num_entidades,12
996d6dbe-77aa-40d1-abdb-54a8e2d800a7,num_tokens,20
996d6dbe-77aa-40d1-abdb-54a8e2d800a7,num_entidades,2
2bd2f9de-4f3a-46e0-9a82-46dd06fb03a2,num_tokens,3
2bd2f9de-4f3a-46e0-9a82-46dd06fb03a2,num_entidades,1
d0fbd96e-1419-430d-a17f-d329af11c1ec,num_tokens,32
d0fbd96e-1419-430d-a17f-d329af11c1ec,num_entidades,4
e61643e7-30a3-4115-93ba-7e889125fb8b,num_tokens,6
e61643e7-30a3-4115-93ba-7e889125fb8b,num_entidades,1
06f87a11-f066-490b-9348-b8d0855167af,num_tokens,25
06f87a11-f066-490b-9348-b8d0855167af,num_entidades,1
a136d33f-1418-47bb-bc64-93a18023c93f,num_tokens,7
a136d33f-1418-47bb-bc64-93a18023c93f,num_entidades,1
4bf59ca2-980a-42af-8cee-41980bc163a4,num_tokens,44
4bf59ca2-980a-42af-8cee-41980bc163a4,num_entidades,10
d33058fd-cdb9-418b-9a4b-cc2b3488838a,num_tokens,20
d33058fd-cdb9-418b-9a4b-cc2b3488838a,num_entidades,6
ac076359-0bc8-4e20-a3ab-53145b0fcc39,num_tokens,50
ac076359-0bc8-4e20-a3ab-53145b0fcc39,num_entidades,13
05f75cd7-e0c2-4ffd-aca3-b03c50eb9072,num_tokens,113
05f75cd7-e0c2-4ffd-aca3-b03c50eb9072,num_entidades,16
aa284ddf-6e2f-4155-90c8-36b0ff8b5633,num_tokens,69
aa284ddf-6e2f-4155-90c8-36b0ff8b5633,num_entidades,22
3f6b5ddc-9214-4813-a0b9-46bc98677cc4,num_tokens,232
3f6b5ddc-9214-4813-a0b9-46bc98677cc4,num_entidades,34
61ab4d08-58e9-48ff-b852-599b45f79666,num_tokens,251
61ab4d08-58e9-48ff-b852-599b45f79666,num_entidades,47
22451e24-07df-405c-9b53-eb6dceabaca4,num_tokens,63
22451e24-07df-405c-9b53-eb6dceabaca4,num_entidades,13
02feb68c-b8be-4620-9a13-36a706291a33,num_tokens,104
02feb68c-b8be-4620-9a13-36a706291a33,num_entidades,9
bd9a0782-b93c-41cc-8625-3eb8cd62f2af,num_tokens,16
bd9a0782-b93c-41cc-8625-3eb8cd62f2af,num_entidades,4
